

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Sat Jul 18 09:23:25 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
  6834  000598  E006               	bz	l1531
  6835  00059A  6650               	tstfsz	_ConfirmKey+2,c
  6836  00059C  D004               	goto	l1531
  6837                           
  6838                           ;Key.c: 261: {
  6839                           ;Key.c: 262: ConfirmKey.SendValueChangeFlag =0;
  6840  00059E  6A51               	clrf	_ConfirmKey+3,c
  6841                           
  6842                           ;Key.c: 267: ConfirmKey.SendValue =1;
  6843  0005A0  0E01               	movlw	1
  6844  0005A2  6E50               	movwf	_ConfirmKey+2,c
  6845                           
  6846                           ;Key.c: 268: ConfirmKey.SendValueChangeFlag =0;
  6847  0005A4  6A51               	clrf	_ConfirmKey+3,c
  6848  0005A6                     l1531:
  6849                           
  6850                           ;Key.c: 273: }
  6851                           ;Key.c: 275: if(StartInjectKey.SendValueChangeFlag && (StartInjectKey.SendValue==0))
  6852  0005A6  5063               	movf	_StartInjectKey+3,w,c
  6853  0005A8  A4D8               	btfss	status,2,c
  6854  0005AA  6662               	tstfsz	_StartInjectKey+2,c
  6855  0005AC  0012               	return	
  6856                           
  6857                           ;Key.c: 276: {
  6858                           ;Key.c: 277: StartInjectKey.SendValueChangeFlag =0;
  6859  0005AE  6A63               	clrf	_StartInjectKey+3,c
  6860                           
  6861                           ;Key.c: 282: StartInjectKey.SendValue =1;
  6862  0005B0  0E01               	movlw	1
  6863  0005B2  6E62               	movwf	_StartInjectKey+2,c
  6864                           
  6865                           ;Key.c: 283: StartInjectKey.SendValueChangeFlag =0;
  6866  0005B4  6A63               	clrf	_StartInjectKey+3,c
  6867                           
  6868                           ;Key.c: 284: }
  6869  0005B6  0012               	return	
  6870  0005B8                     __end_of_KeyFuction:
  6871                           	opt stack 0
  6872                           tblptru	equ	0xFF8
  6873                           tblptrh	equ	0xFF7
  6874                           tblptrl	equ	0xFF6
  6875                           tablat	equ	0xFF5
  6876                           prodh	equ	0xFF4
  6877                           prodl	equ	0xFF3
  6878                           intcon	equ	0xFF2
  6879                           postinc0	equ	0xFEE
  6880                           wreg	equ	0xFE8
  6881                           postinc1	equ	0xFE6
  6882                           postdec1	equ	0xFE5
  6883                           fsr1h	equ	0xFE2
  6884                           fsr1l	equ	0xFE1
  6885                           postinc2	equ	0xFDE
  6886                           postdec2	equ	0xFDD
  6887                           fsr2h	equ	0xFDA
  6888                           fsr2l	equ	0xFD9
  6889                           status	equ	0xFD8
  6890                           
  6891 ;; *************** function _KEY_Scan *****************
  6892 ;; Defined at:
  6893 ;;		line 56 in file "C:\Users\PC\Desktop\LED\Key.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;		None
  6896 ;; Auto vars:     Size  Location     Type
  6897 ;;		None
  6898 ;; Return value:  Size  Location     Type
  6899 ;;		None               void
  6900 ;; Registers used:
  6901 ;;		wreg, status,2, status,0
  6902 ;; Tracked objects:
  6903 ;;		On entry : 0/0
  6904 ;;		On exit  : 0/0
  6905 ;;		Unchanged: FFFFFFFF/0
  6906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6907 ;;      Params:         0       0       0       0       0       0       0
  6908 ;;      Locals:         0       0       0       0       0       0       0
  6909 ;;      Temps:          0       0       0       0       0       0       0
  6910 ;;      Totals:         0       0       0       0       0       0       0
  6911 ;;Total ram usage:        0 bytes
  6912 ;; Hardware stack levels used:    1
  6913 ;; Hardware stack levels required when called:    1
  6914 ;; This function calls:
  6915 ;;		Nothing
  6916 ;; This function is called by:
  6917 ;;		_main
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           	psect	text17
  6922  000010                     __ptext17:
  6923                           	opt stack 0
  6924  000010                     _KEY_Scan:
  6925                           	opt stack 28
  6926                           
  6927                           ;Key.c: 57: if(!KeyScanPeriod)
  6928  000010  6605               	tstfsz	_KeyScanPeriod,c
  6929  000012  0012               	return	
  6930                           
  6931                           ;Key.c: 58: {
  6932                           ;Key.c: 59: KeyScanPeriod =10;
  6933  000014  0E0A               	movlw	10
  6934  000016  6E05               	movwf	_KeyScanPeriod,c
  6935                           
  6936                           ;Key.c: 61: if(OnOffKey.NewValue !=PORTBbits.RB4)
  6937  000018  3881               	swapf	3969,w,c	;volatile
  6938  00001A  0B01               	andlw	1
  6939  00001C  185A               	xorwf	_OnOffKey,w,c
  6940  00001E  E007               	bz	l1407
  6941                           
  6942                           ;Key.c: 62: {
  6943                           ;Key.c: 63: OnOffKey.FiterTimesCount =OnOffKey.FiterTimes;
  6944  000020  C05F  F05E         	movff	_OnOffKey+5,_OnOffKey+4
  6945                           
  6946                           ;Key.c: 64: OnOffKey.NewValue =PORTBbits.RB4;
  6947  000024  0E00               	movlw	0
  6948  000026  B881               	btfsc	3969,4,c	;volatile
  6949  000028  0E01               	movlw	1
  6950  00002A  6E5A               	movwf	_OnOffKey,c
  6951                           
  6952                           ;Key.c: 65: }
  6953  00002C  D011               	goto	l1419
  6954  00002E                     l1407:
  6955                           
  6956                           ;Key.c: 66: else
  6957                           ;Key.c: 67: {
  6958                           ;Key.c: 68: if(OnOffKey.NewValue ==PORTBbits.RB4)
  6959  00002E  3881               	swapf	3969,w,c	;volatile
  6960  000030  0B01               	andlw	1
  6961  000032  185A               	xorwf	_OnOffKey,w,c
  6962  000034  E106               	bnz	l1413
  6963                           
  6964                           ;Key.c: 69: {
  6965                           ;Key.c: 70: if(OnOffKey.FiterTimesCount)
  6966  000036  505E               	movf	_OnOffKey+4,w,c
  6967  000038  E002               	bz	l166
  6968                           
  6969                           ;Key.c: 71: {
  6970                           ;Key.c: 72: OnOffKey.FiterTimesCount--;
  6971  00003A  065E               	decf	_OnOffKey+4,f,c
  6972                           
  6973                           ;Key.c: 73: }
  6974  00003C  D002               	goto	l1413
  6975  00003E                     l166:
  6976                           
  6977                           ;Key.c: 74: else
  6978                           ;Key.c: 75: {
  6979                           ;Key.c: 76: OnOffKey.OldValue =OnOffKey.NewValue;
  6980  00003E  C05A  F05B         	movff	_OnOffKey,_OnOffKey+1
  6981  000042                     l1413:
  6982                           
  6983                           ;Key.c: 77: }
  6984                           ;Key.c: 78: }
  6985                           ;Key.c: 79: if(OnOffKey.OldValue!=OnOffKey.SendValue)
  6986  000042  505B               	movf	_OnOffKey+1,w,c
  6987  000044  185C               	xorwf	_OnOffKey+2,w,c
  6988  000046  E004               	bz	l1419
  6989                           
  6990                           ;Key.c: 80: {
  6991                           ;Key.c: 81: OnOffKey.SendValue=OnOffKey.OldValue;
  6992  000048  C05B  F05C         	movff	_OnOffKey+1,_OnOffKey+2
  6993                           
  6994                           ;Key.c: 82: OnOffKey.SendValueChangeFlag =1;
  6995  00004C  0E01               	movlw	1
  6996  00004E  6E5D               	movwf	_OnOffKey+3,c
  6997  000050                     l1419:
  6998                           
  6999                           ;Key.c: 87: }
  7000                           ;Key.c: 88: }
  7001                           ;Key.c: 90: if(UpKey.NewValue !=PORTDbits.RD4)
  7002  000050  3883               	swapf	3971,w,c	;volatile
  7003  000052  0B01               	andlw	1
  7004  000054  1866               	xorwf	_UpKey,w,c
  7005  000056  E007               	bz	l1425
  7006                           
  7007                           ;Key.c: 91: {
  7008                           ;Key.c: 92: UpKey.FiterTimesCount =UpKey.FiterTimes;
  7009  000058  C06B  F06A         	movff	_UpKey+5,_UpKey+4
  7010                           
  7011                           ;Key.c: 93: UpKey.NewValue =PORTDbits.RD4;
  7012  00005C  0E00               	movlw	0
  7013  00005E  B883               	btfsc	3971,4,c	;volatile
  7014  000060  0E01               	movlw	1
  7015  000062  6E66               	movwf	_UpKey,c
  7016                           
  7017                           ;Key.c: 94: }
  7018  000064  D011               	goto	l1437
  7019  000066                     l1425:
  7020                           
  7021                           ;Key.c: 95: else
  7022                           ;Key.c: 96: {
  7023                           ;Key.c: 97: if(UpKey.NewValue ==PORTDbits.RD4)
  7024  000066  3883               	swapf	3971,w,c	;volatile
  7025  000068  0B01               	andlw	1
  7026  00006A  1866               	xorwf	_UpKey,w,c
  7027  00006C  E106               	bnz	l1431
  7028                           
  7029                           ;Key.c: 98: {
  7030                           ;Key.c: 99: if(UpKey.FiterTimesCount)
  7031  00006E  506A               	movf	_UpKey+4,w,c
  7032  000070  E002               	bz	l173
  7033                           
  7034                           ;Key.c: 100: {
  7035                           ;Key.c: 101: UpKey.FiterTimesCount--;
  7036  000072  066A               	decf	_UpKey+4,f,c
  7037                           
  7038                           ;Key.c: 102: }
  7039  000074  D002               	goto	l1431
  7040  000076                     l173:
  7041                           
  7042                           ;Key.c: 103: else
  7043                           ;Key.c: 104: {
  7044                           ;Key.c: 105: UpKey.OldValue =UpKey.NewValue;
  7045  000076  C066  F067         	movff	_UpKey,_UpKey+1
  7046  00007A                     l1431:
  7047                           
  7048                           ;Key.c: 106: }
  7049                           ;Key.c: 107: }
  7050                           ;Key.c: 108: if(UpKey.OldValue!=UpKey.SendValue)
  7051  00007A  5067               	movf	_UpKey+1,w,c
  7052  00007C  1868               	xorwf	_UpKey+2,w,c
  7053  00007E  E004               	bz	l1437
  7054                           
  7055                           ;Key.c: 109: {
  7056                           ;Key.c: 110: UpKey.SendValue=UpKey.OldValue;
  7057  000080  C067  F068         	movff	_UpKey+1,_UpKey+2
  7058                           
  7059                           ;Key.c: 111: UpKey.SendValueChangeFlag =1;
  7060  000084  0E01               	movlw	1
  7061  000086  6E69               	movwf	_UpKey+3,c
  7062  000088                     l1437:
  7063                           
  7064                           ;Key.c: 116: }
  7065                           ;Key.c: 117: }
  7066                           ;Key.c: 119: if(DownKey.NewValue !=PORTDbits.RD7)
  7067  000088  3483               	rlcf	3971,w,c	;volatile
  7068  00008A  36E8               	rlcf	wreg,f,c
  7069  00008C  0B01               	andlw	1
  7070  00008E  1854               	xorwf	_DownKey,w,c
